[06Jul2025 00:42:33.474] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.33, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Jul2025 00:42:33.481] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[06Jul2025 00:42:35.929] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Jul2025 00:42:35.941] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[06Jul2025 00:42:35.973] [main/INFO] [mixin-transmog/]: crimes against java were committed
[06Jul2025 00:42:35.998] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[06Jul2025 00:42:36.041] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/WEA/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23233%23236!/ Service=ModLauncher Env=SERVER
[06Jul2025 00:42:36.515] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/WEA/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[06Jul2025 00:42:36.626] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/WEA/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.33/fmlcore-1.20.1-47.3.33.jar is missing mods.toml file
[06Jul2025 00:42:36.627] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/WEA/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.33/javafmllanguage-1.20.1-47.3.33.jar is missing mods.toml file
[06Jul2025 00:42:36.628] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/WEA/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.33/lowcodelanguage-1.20.1-47.3.33.jar is missing mods.toml file
[06Jul2025 00:42:36.629] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/WEA/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.33/mclanguage-1.20.1-47.3.33.jar is missing mods.toml file
[06Jul2025 00:42:37.693] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Jul2025 00:42:37.695] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/WEA/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[06Jul2025 00:42:37.695] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/WEA/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[06Jul2025 00:42:37.696] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 100 dependencies adding them to mods collection
[06Jul2025 00:42:38.705] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 2 candidates to load
[06Jul2025 00:42:40.035] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[06Jul2025 00:42:40.057] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[06Jul2025 00:42:40.068] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[06Jul2025 00:42:40.077] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/WEA/servidor_minecraft/mods/scripts as it did not exist.
[06Jul2025 00:42:40.086] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[06Jul2025 00:42:41.023] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[06Jul2025 00:42:43.040] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2949ms
[06Jul2025 00:42:43.041] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[06Jul2025 00:42:44.570] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Jul2025 00:42:45.195] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[06Jul2025 00:42:45.210] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Jul2025 00:42:45.312] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[06Jul2025 00:42:45.313] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.buffer_builder_leak' overriden (by mods [witherstormmod]) to 'false'
[06Jul2025 00:42:45.313] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Jul2025 00:42:45.328] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Jul2025 00:42:45.464] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[06Jul2025 00:42:45.492] [main/WARN] [mixin/]: Reference map 'aaa_particles-fabric-refmap.json' for aaa_particles.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jul2025 00:42:45.503] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jul2025 00:42:45.541] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jul2025 00:42:45.615] [main/INFO] [Puzzles Lib/]: Loading 198 mods:
	- aaa_particles 1.20.1-1.4.5
	- necronomicon 1.6.0
	- nethersdelight 1.20.1-4.0
	- noisium 2.3.0+mc1.20-1.20.1
	- otyacraftengine 3.7.0-alpha.2
	- paraglider 20.1.3
	- patchouli 1.20.1-84.1-FORGE
	- pfm 1.4.2
	- playeranimator 1.0.2-rc1+1.20
	- progressivebosses 3.9.7-mc1.20.1
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-462
	- radium 0.12.4+git.26c9d8e
	- raided 0.1.4
	- recipeessentials 1.20.1-4.0
	- refurbished_furniture 1.0.12
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- searchables 1.0.3
	- simplyswords 1.56.0-1.20.1
	- skilltree 0.6.14a
	- smoothchunk 1.20.1-4.1
	- sophisticatedbackpacks 3.23.17.1246
	- sophisticatedcore 1.2.63.993
	- spartanshields 3.1.1
	- stalwart_dungeons 1.2.8
	- starlight 1.1.2+forge.1cda73c
	- structory 1.3.5
	- structure_gel 2.16.2
	- structureessentials 1.20.1-4.7
	- t_and_t 0.0NONE
	- tconstruct 3.9.2.37
	- tenshilib 1.20.1-1.7.6
	- terrablender 3.0.1.10
	- tombstone 8.9.6
	- toms_storage 1.7.1
	- twilightforest 4.3.2508
	- visualworkbench 8.0.0
	- watut 1.20.1-1.2.3
	- what_gecko 1.0.0
	- witherstormmod 4.2.1
		\-- crackerslib 1.20.1-0.4.1
	- xaerominimap 25.2.6
	- xaeroworldmap 1.39.9
	- yungsapi 1.20-Forge-4.0.6
	- zeta 1.0-30
[06Jul2025 00:42:45.715] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jul2025 00:42:45.899] [main/WARN] [mixin/]: Reference map 'bloodmagic.refmap.json' for bloodmagic.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jul2025 00:42:45.904] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jul2025 00:42:45.956] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jul2025 00:42:46.014] [main/WARN] [mixin/]: Reference map '' for adapter.init.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jul2025 00:42:46.874] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER
[06Jul2025 00:42:46.874] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/MouseHandler (java.lang.RuntimeException: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER)
[06Jul2025 00:42:46.875] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.MouseHandler was not found fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric_screen_api_v1
[06Jul2025 00:42:46.876] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[06Jul2025 00:42:46.877] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[06Jul2025 00:42:46.877] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found fabric-screen-api-v1.mixins.json:ScreenAccessor from mod fabric_screen_api_v1
[06Jul2025 00:42:47.254] [main/WARN] [Radium Config/]: Force-disabling mixin 'alloc.blockstate.StateMixin' as option 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[06Jul2025 00:42:47.601] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue ItemStackCreationStatistics from mod jei as it's dev only!
[06Jul2025 00:42:47.603] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.travelersbackpack.UntrackedIssue002 will NOT be loaded as mod travelersbackpack is not present
[06Jul2025 00:42:47.603] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.travelersbackpack.UntrackedIssue001 will NOT be loaded as mod travelersbackpack is not present
[06Jul2025 00:42:47.603] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.toolbelt.UntrackedIssue001 will NOT be loaded as mod toolbelt is not present
[06Jul2025 00:42:47.603] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.tfcthermaldeposits.UntrackedIssue001 will NOT be loaded as mod tfcthermaldeposits is not present
[06Jul2025 00:42:47.604] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.smallships.UntrackedIssue001 will NOT be loaded as mod smallships is not present
[06Jul2025 00:42:47.605] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.sereneseasons.UntrackedIssue001 will NOT be loaded as mod sereneseasons is not present
[06Jul2025 00:42:47.605] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.railcraft.UntrackedIssue001 will NOT be loaded as mod railcraft is not present
[06Jul2025 00:42:47.606] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.pneumaticcraft.UntrackedIssue001 will NOT be loaded as mod pneumaticcraft is not present
[06Jul2025 00:42:47.606] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.phosphophyllite.UntrackedIssue001 will NOT be loaded as mod phosphophyllite is not present
[06Jul2025 00:42:47.606] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.occultism.UntrackedIssue001 will NOT be loaded as mod occultism is not present
[06Jul2025 00:42:47.606] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.moonlight.UntrackedIssue001 will be loaded as it matches versions: 1.20-2.14.1 in [1.20-2.13.32,)
[06Jul2025 00:42:47.606] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [main.FakeLevelManagerMixin]
[06Jul2025 00:42:47.607] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue002 will be loaded as it matches versions: 1.20.1 in 1.20.1
[06Jul2025 00:42:47.607] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [main.EntityTickListMixin]
[06Jul2025 00:42:47.607] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[06Jul2025 00:42:47.607] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.irons_spellbooks.UntrackedIssue001 will NOT be loaded as mod irons_spellbooks is not present
[06Jul2025 00:42:47.607] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue003 will be loaded as it matches versions: 47.3.33 in [47.2,)
[06Jul2025 00:42:47.609] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue002 will be loaded as it matches versions: 47.3.33 in [47.2,)
[06Jul2025 00:42:47.611] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [accessor.FakePlayerNetHandlerAccessor, accessor.ConnectionAccessor]
